,image_id,width,height,bbox,source
140359,96b19d664,1024,1024,"[636.0, 428.0, 86.0, 124.0]",rres_1
103200,8dd8f0ca6,1024,1024,"[178.0, 180.0, 49.0, 81.0]",ethz_1
75628,690c7d8f0,1024,1024,"[669.0, 940.0, 58.0, 38.0]",ethz_1
137300,df1ba5253,1024,1024,"[1.0, 499.0, 81.0, 89.0]",rres_1
111309,bf90bf2ec,1024,1024,"[724.0, 796.0, 153.0, 64.0]",arvalis_3
95169,b59778e6b,1024,1024,"[0.0, 232.0, 50.0, 87.0]",ethz_1
16037,7f1833df2,1024,1024,"[245.0, 638.0, 66.0, 53.0]",arvalis_1
14378,ecb47fac5,1024,1024,"[560.0, 601.0, 55.0, 36.0]",arvalis_1
43626,56ace8298,1024,1024,"[929, 927, 83, 55]",arvalis_1
12353,80ea429bf,1024,1024,"[341.0, 675.0, 55.0, 72.0]",arvalis_1
71232,fcaaff29d,1024,1024,"[0.0, 273.0, 69.0, 49.0]",ethz_1
86860,29b48c0a7,1024,1024,"[966.0, 334.0, 52.0, 64.0]",ethz_1
68589,5d3b4d154,1024,1024,"[78.0, 1.0, 93.0, 73.0]",ethz_1
36110,4285f0271,1024,1024,"[176, 246, 44, 69]",arvalis_1
128394,6895c563e,1024,1024,"[168.0, 460.0, 77.0, 76.0]",rres_1
58245,5aa3b67b7,1024,1024,"[9.0, 676.0, 127.0, 47.0]",ethz_1
145016,528621931,1024,1024,"[894.0, 406.0, 109.0, 82.0]",arvalis_2
56354,6f1e9046d,1024,1024,"[398.0, 451.0, 126.0, 55.0]",ethz_1
79585,186c66a2c,1024,1024,"[929.0, 84.0, 60.0, 67.0]",ethz_1
67704,ba586e514,1024,1024,"[520.0, 546.0, 51.0, 43.0]",ethz_1
121020,2d06b68f0,1024,1024,"[0.0, 676.0, 56.0, 105.0]",arvalis_3
75887,f070c6f18,1024,1024,"[122.0, 0.0, 60.0, 42.0]",ethz_1
55485,824121036,1024,1024,"[570.0, 506.0, 148.0, 98.0]",ethz_1
57006,190f2ca1d,1024,1024,"[169.0, 775.0, 80.0, 33.0]",ethz_1
1930,695ae4a12,1024,1024,"[648.0, 174.0, 74.0, 85.0]",usask_1
50069,e5f11f689,1024,1024,"[449, 654, 98, 90]",arvalis_1
92084,2d65f77fb,1024,1024,"[861.0, 270.0, 68.0, 78.0]",ethz_1
21514,7a0fe3392,1024,1024,"[491.0, 860.0, 50.0, 45.0]",arvalis_1
15075,7b9dfab15,1024,1024,"[380.0, 901.0, 52.0, 48.0]",arvalis_1
144755,48bdfec34,1024,1024,"[195.0, 404.0, 86.0, 111.0]",arvalis_2
53124,c2fd0893f,1024,1024,"[783.0, 268.0, 141.0, 128.0]",inrae_1
124361,18df0fea9,1024,1024,"[983.0, 887.0, 41.0, 67.0]",rres_1
7834,11f24467f,1024,1024,"[161.0, 426.0, 73.0, 53.0]",arvalis_1
12072,77d1a2316,1024,1024,"[694.0, 0.0, 52.0, 34.0]",arvalis_1
137990,f2c0e95ec,1024,1024,"[838.0, 507.0, 63.0, 68.0]",rres_1
100500,49a9d29b6,1024,1024,"[873.0, 446.0, 52.0, 86.0]",ethz_1
119593,0d7268752,1024,1024,"[166.0, 435.0, 84.0, 125.0]",arvalis_3
60523,7220f6fa6,1024,1024,"[954.0, 818.0, 70.0, 50.0]",ethz_1
55974,7ea965d99,1024,1024,"[309.0, 948.0, 68.0, 31.0]",ethz_1
89742,7087bc3b2,1024,1024,"[774.0, 850.0, 30.0, 60.0]",ethz_1
41580,4b83b6541,1024,1024,"[324, 907, 44, 65]",arvalis_1
73911,b7341c950,1024,1024,"[104.0, 0.0, 113.0, 90.0]",ethz_1
146847,031ed396f,1024,1024,"[832.0, 606.0, 143.0, 77.0]",arvalis_2
46101,6f10a6f8f,1024,1024,"[2, 614, 94, 77]",arvalis_1
65571,511dfeca3,1024,1024,"[121.0, 740.0, 86.0, 60.0]",ethz_1
19846,613df3c8e,1024,1024,"[432.0, 460.0, 94.0, 77.0]",arvalis_1
73152,e1c0e82fd,1024,1024,"[0.0, 199.0, 97.0, 65.0]",ethz_1
13801,2443092e6,1024,1024,"[407.0, 967.0, 67.0, 57.0]",arvalis_1
59295,077ba8cca,1024,1024,"[324.0, 329.0, 71.0, 31.0]",ethz_1
67036,b20d35e4d,1024,1024,"[656.0, 248.0, 118.0, 63.0]",ethz_1
35530,d2ae1e503,1024,1024,"[130, 73, 77, 60]",arvalis_1
1141,029c79463,1024,1024,"[500.0, 851.0, 77.0, 62.0]",usask_1
76782,edf1fad26,1024,1024,"[461.0, 46.0, 70.0, 49.0]",ethz_1
106996,9bccf7e53,1024,1024,"[419.0, 2.0, 98.0, 95.0]",arvalis_3
101691,465a8a521,1024,1024,"[404.0, 0.0, 39.0, 31.0]",ethz_1
13199,d8ea34c21,1024,1024,"[647.0, 728.0, 96.0, 70.0]",arvalis_1
116486,3bf5b5ee1,1024,1024,"[819.0, 279.0, 74.0, 74.0]",arvalis_3
28210,5d6ce1c78,1024,1024,"[492.0, 571.0, 91.0, 120.0]",arvalis_1
35274,2d990708e,1024,1024,"[570, 979, 98, 45]",arvalis_1
28168,fe5c215e2,1024,1024,"[34.0, 718.0, 70.0, 97.0]",arvalis_1
126423,e5c0a16c5,1024,1024,"[157.0, 146.0, 63.0, 81.0]",rres_1
54014,29f09fa58,1024,1024,"[81.0, 453.0, 108.0, 102.0]",inrae_1
130347,c223249af,1024,1024,"[389.0, 639.0, 62.0, 100.0]",rres_1
126179,13d56dca0,1024,1024,"[997.0, 0.0, 27.0, 29.0]",rres_1
5365,ee91a1343,1024,1024,"[828.0, 709.0, 160.0, 116.0]",usask_1
46581,66d517e44,1024,1024,"[424, 684, 172, 108]",arvalis_1
8500,7be932521,1024,1024,"[0.0, 455.0, 127.0, 61.0]",arvalis_1
32661,acb011afd,1024,1024,"[921, 220, 66, 79]",arvalis_1
9434,9d8a3a164,1024,1024,"[604.0, 2.0, 99.0, 41.0]",arvalis_1
113172,a90339a28,1024,1024,"[25.0, 176.0, 77.0, 72.0]",arvalis_3
111342,bf90bf2ec,1024,1024,"[883.0, 215.0, 141.0, 87.0]",arvalis_3
147792,5e0747034,1024,1024,"[875.0, 740.0, 94.0, 61.0]",arvalis_2
14336,d03bcfba1,1024,1024,"[518.0, 982.0, 99.0, 42.0]",arvalis_1
132262,399fce7aa,1024,1024,"[869.0, 707.0, 70.0, 109.0]",rres_1
14599,7939edac8,1024,1024,"[601.0, 950.0, 118.0, 48.0]",arvalis_1
79708,958c0ad3d,1024,1024,"[679.0, 595.0, 80.0, 106.0]",ethz_1
105089,5d6935f10,1024,1024,"[644.0, 174.0, 35.0, 71.0]",ethz_1
84841,94ea18562,1024,1024,"[0.0, 28.0, 54.0, 104.0]",ethz_1
44995,df0be3f16,1024,1024,"[104, 943, 102, 71]",arvalis_1
49938,ddee53d7c,1024,1024,"[166, 653, 74, 90]",arvalis_1
92782,a7e9ac14b,1024,1024,"[0.0, 805.0, 53.0, 37.0]",ethz_1
17460,65cb7e88b,1024,1024,"[687.0, 178.0, 70.0, 80.0]",arvalis_1
107523,2889b72ef,1024,1024,"[732.0, 368.0, 64.0, 69.0]",arvalis_3
75462,c08aa4a62,1024,1024,"[886.0, 484.0, 45.0, 59.0]",ethz_1
89592,035bdc07a,1024,1024,"[408.0, 537.0, 53.0, 41.0]",ethz_1
47330,f7d780303,1024,1024,"[257, 53, 136, 120]",arvalis_1
54422,d5943ea17,1024,1024,"[831.0, 624.0, 136.0, 222.0]",inrae_1
74156,fb2eae229,1024,1024,"[834.0, 344.0, 61.0, 76.0]",ethz_1
131415,91c7fb84e,1024,1024,"[455.0, 418.0, 57.0, 62.0]",rres_1
122731,382bf4ed7,1024,1024,"[925.0, 676.0, 98.0, 97.0]",arvalis_3
30991,4aa477af5,1024,1024,"[9, 262, 111, 126]",arvalis_1
139886,0f4911203,1024,1024,"[891.0, 976.0, 116.0, 48.0]",rres_1
137353,0c264c98e,1024,1024,"[993.0, 89.0, 31.0, 68.0]",rres_1
111187,a127f3085,1024,1024,"[934.0, 762.0, 90.0, 62.0]",arvalis_3
30060,b1990fa45,1024,1024,"[942, 366, 82, 54]",arvalis_1
40561,19b035d25,1024,1024,"[225, 448, 76, 115]",arvalis_1
111913,4be2817ef,1024,1024,"[747.0, 716.0, 110.0, 69.0]",arvalis_3
115948,7767b2fe0,1024,1024,"[166.0, 716.0, 64.0, 103.0]",arvalis_3
110931,3ef86180e,1024,1024,"[709.0, 568.0, 102.0, 97.0]",arvalis_3
125632,3e0213b6f,1024,1024,"[539.0, 482.0, 64.0, 44.0]",rres_1
130045,4b4f6de9b,1024,1024,"[653.0, 868.0, 98.0, 92.0]",rres_1
109448,a1fcb07dd,1024,1024,"[885.0, 764.0, 60.0, 61.0]",arvalis_3
120684,d8cae4d1b,1024,1024,"[737.0, 294.0, 66.0, 141.0]",arvalis_3
144424,79adcb57c,1024,1024,"[170.0, 178.0, 48.0, 62.0]",arvalis_2
44467,7538c9a97,1024,1024,"[846.0, 354.0, 120.0, 88.0]",arvalis_1
18874,570ca24af,1024,1024,"[683.0, 773.0, 119.0, 162.0]",arvalis_1
122478,93aff3b78,1024,1024,"[742.0, 158.0, 115.0, 74.0]",arvalis_3
133765,773c33268,1024,1024,"[0.0, 563.0, 39.0, 55.0]",rres_1
12203,a06241eb3,1024,1024,"[311.0, 777.0, 59.0, 63.0]",arvalis_1
12181,a06241eb3,1024,1024,"[92.0, 384.0, 52.0, 65.0]",arvalis_1
27325,a9b3451c9,1024,1024,"[284.0, 841.0, 38.0, 40.0]",arvalis_1
72408,7eb1333b8,1024,1024,"[0.0, 454.0, 38.0, 34.0]",ethz_1
19224,a897f8dc8,1024,1024,"[949.0, 869.0, 75.0, 91.0]",arvalis_1
142372,dd5dd0234,1024,1024,"[844.0, 109.0, 71.0, 87.0]",rres_1
147106,da3cfa3d4,1024,1024,"[736.0, 916.0, 99.0, 100.0]",arvalis_2
146614,b72ba28ed,1024,1024,"[125.0, 752.0, 136.0, 151.0]",arvalis_2
41029,00e903abe,1024,1024,"[163, 367, 102, 105]",arvalis_1
8554,4a609f334,1024,1024,"[911.0, 218.0, 93.0, 23.0]",arvalis_1
75295,4cd4207d8,1024,1024,"[664.0, 495.0, 81.0, 83.0]",ethz_1
137566,8d0b36c74,1024,1024,"[865.0, 854.0, 62.0, 78.0]",rres_1
2566,713c56d36,1024,1024,"[365.0, 777.0, 201.0, 201.0]",usask_1
23375,15c21964a,1024,1024,"[612.0, 908.0, 157.0, 116.0]",arvalis_1
113888,81eb8a758,1024,1024,"[179.0, 48.0, 77.0, 156.0]",arvalis_3
17201,8d066eb98,1024,1024,"[124.0, 334.0, 86.0, 53.0]",arvalis_1
86157,94b3764f6,1024,1024,"[858.0, 0.0, 51.0, 20.0]",ethz_1
49380,474a83c68,1024,1024,"[342, 50, 67, 115]",arvalis_1
46897,ac9e20f82,1024,1024,"[275, 304, 74, 48]",arvalis_1
50224,dc50efc2c,1024,1024,"[216, 732, 49, 55]",arvalis_1
91510,d0a00b792,1024,1024,"[33.0, 770.0, 107.0, 36.0]",ethz_1
129922,30e5213ff,1024,1024,"[182.0, 272.0, 55.0, 70.0]",rres_1
1862,01f37f1d3,1024,1024,"[683.0, 474.0, 42.0, 36.0]",usask_1
95608,2e71d8f9c,1024,1024,"[12.0, 846.0, 74.0, 75.0]",ethz_1
61097,866a328af,1024,1024,"[686.0, 644.0, 44.0, 51.0]",ethz_1
129434,e84d2bbd1,1024,1024,"[451.0, 258.0, 67.0, 109.0]",rres_1
63190,0cbe3f32c,1024,1024,"[984.0, 883.0, 40.0, 60.0]",ethz_1
112362,408013a9d,1024,1024,"[872.0, 446.0, 127.0, 89.0]",arvalis_3
116028,ce9534fc2,1024,1024,"[115.0, 506.0, 110.0, 118.0]",arvalis_3
44906,2f53b1a20,1024,1024,"[819, 351, 113, 87]",arvalis_1
27050,9790095bb,1024,1024,"[681.0, 838.0, 122.0, 95.0]",arvalis_1
73093,bfaa92629,1024,1024,"[521.0, 2.0, 87.0, 98.0]",ethz_1
31149,fe6e2ecbc,1024,1024,"[131, 714, 75, 82]",arvalis_1
84961,37073b5c1,1024,1024,"[32.0, 92.0, 147.0, 91.0]",ethz_1
42964,e6af2a27e,1024,1024,"[675, 241, 178, 114]",arvalis_1
113177,a90339a28,1024,1024,"[202.0, 230.0, 77.0, 54.0]",arvalis_3
56364,6f1e9046d,1024,1024,"[748.0, 872.0, 106.0, 116.0]",ethz_1
66767,3c2b5bd45,1024,1024,"[167.0, 720.0, 110.0, 44.0]",ethz_1
133312,c7532e8e6,1024,1024,"[467.0, 602.0, 98.0, 72.0]",rres_1
138621,5baa23af0,1024,1024,"[488.0, 305.0, 90.0, 72.0]",rres_1
68599,5d3b4d154,1024,1024,"[0.0, 954.0, 84.0, 40.0]",ethz_1
107257,c9ade75be,1024,1024,"[133.0, 732.0, 74.0, 51.0]",arvalis_3
38369,116a6fceb,1024,1024,"[609, 740, 126, 171]",arvalis_1
95201,b59778e6b,1024,1024,"[935.0, 125.0, 61.0, 49.0]",ethz_1
105404,036cbd683,1024,1024,"[787.0, 199.0, 51.0, 84.0]",ethz_1
63689,afb240f5a,1024,1024,"[251.0, 237.0, 87.0, 70.0]",ethz_1
40573,19b035d25,1024,1024,"[346, 844, 159, 69]",arvalis_1
50022,1f7600e2c,1024,1024,"[310, 39, 86, 87]",arvalis_1
59315,077ba8cca,1024,1024,"[110.0, 836.0, 78.0, 42.0]",ethz_1
30107,b0a22c629,1024,1024,"[724, 721, 59, 74]",arvalis_1
94534,5ba57fd72,1024,1024,"[951.0, 768.0, 40.0, 54.0]",ethz_1
109934,57c1475d8,1024,1024,"[655.0, 28.0, 74.0, 115.0]",arvalis_3
67794,8c8ab21bc,1024,1024,"[42.0, 584.0, 109.0, 95.0]",ethz_1
37775,14e9933bb,1024,1024,"[3, 611, 77, 108]",arvalis_1
88498,0ee812df9,1024,1024,"[529.0, 293.0, 80.0, 44.0]",ethz_1
129811,a965d4117,1024,1024,"[489.0, 823.0, 64.0, 91.0]",rres_1
79455,e2a3ba358,1024,1024,"[905.0, 1.0, 48.0, 54.0]",ethz_1
6828,69913c545,1024,1024,"[511.0, 590.0, 63.0, 52.0]",arvalis_1
63155,d25b61e9f,1024,1024,"[147.0, 0.0, 155.0, 76.0]",ethz_1
33073,57570effa,1024,1024,"[829, 646, 77, 76]",arvalis_1
84405,fabd1d799,1024,1024,"[0.0, 757.0, 16.0, 49.0]",ethz_1
63288,73ebe3acc,1024,1024,"[921.0, 742.0, 78.0, 41.0]",ethz_1
9555,24dda66d6,1024,1024,"[718.0, 815.0, 60.0, 56.0]",arvalis_1
117207,af9b3c251,1024,1024,"[798.0, 284.0, 98.0, 46.0]",arvalis_3
85658,20331cd3a,1024,1024,"[14.0, 807.0, 94.0, 48.0]",ethz_1
27766,9adca8ff8,1024,1024,"[0.0, 326.0, 112.0, 136.0]",arvalis_1
58788,a28d1eb6d,1024,1024,"[768.0, 602.0, 75.0, 34.0]",ethz_1
4909,2cc952ee8,1024,1024,"[717.0, 359.0, 82.0, 86.0]",usask_1
116859,16501f9a1,1024,1024,"[566.0, 615.0, 151.0, 87.0]",arvalis_3
76564,9e50af3ab,1024,1024,"[412.0, 19.0, 74.0, 53.0]",ethz_1
7113,86a279fe3,1024,1024,"[195.0, 673.0, 78.0, 51.0]",arvalis_1
68182,251ed33a8,1024,1024,"[21.0, 38.0, 162.0, 101.0]",ethz_1
98636,b8402b0ce,1024,1024,"[75.0, 832.0, 87.0, 80.0]",ethz_1
98006,d6d7c33f9,1024,1024,"[494.0, 873.0, 79.0, 143.0]",ethz_1
36342,ea74ca09f,1024,1024,"[73, 27, 136, 68]",arvalis_1
49827,0e8557b27,1024,1024,"[945, 659, 79, 61]",arvalis_1
146358,0a73f8a0f,1024,1024,"[688.0, 235.0, 108.0, 87.0]",arvalis_2
104720,4b0b5b4bd,1024,1024,"[318.0, 0.0, 82.0, 92.0]",ethz_1
97622,e90129be4,1024,1024,"[561.0, 43.0, 37.0, 53.0]",ethz_1
44759,5f3d068f1,1024,1024,"[669, 281, 53, 110]",arvalis_1
129638,ae876f3ef,1024,1024,"[307.0, 618.0, 101.0, 81.0]",rres_1
116590,64ee2e175,1024,1024,"[427.0, 747.0, 72.0, 118.0]",arvalis_3
62816,0a7338e6f,1024,1024,"[45.0, 513.0, 107.0, 63.0]",ethz_1
20309,fa55f0519,1024,1024,"[735.0, 871.0, 80.0, 56.0]",arvalis_1
29704,f3089a3f2,1024,1024,"[649, 142, 53, 88]",arvalis_1
9363,a7c24c3a8,1024,1024,"[160.0, 204.0, 49.0, 68.0]",arvalis_1
40505,6bb270e8d,1024,1024,"[613, 243, 100, 47]",arvalis_1
86154,94b3764f6,1024,1024,"[928.0, 591.0, 82.0, 51.0]",ethz_1
98732,9c05c8d56,1024,1024,"[823.0, 277.0, 28.0, 73.0]",ethz_1
120335,625311180,1024,1024,"[739.0, 778.0, 172.0, 97.0]",arvalis_3
33058,57570effa,1024,1024,"[445, 325, 71, 66]",arvalis_1
45311,5a5fff341,1024,1024,"[931, 73, 93, 138]",arvalis_1
138780,7e18f16b8,1024,1024,"[853.0, 156.0, 171.0, 74.0]",rres_1
80100,99d221ffe,1024,1024,"[659.0, 103.0, 37.0, 70.0]",ethz_1
132647,bfe0b9132,1024,1024,"[548.0, 167.0, 82.0, 94.0]",rres_1
20627,9071d1211,1024,1024,"[825.0, 703.0, 59.0, 78.0]",arvalis_1
48748,2c28cb6dd,1024,1024,"[188, 247, 152, 87]",arvalis_1
137961,f2c0e95ec,1024,1024,"[873.0, 478.0, 51.0, 75.0]",rres_1
15281,f9b999e9c,1024,1024,"[381, 438, 63, 50]",arvalis_1
84050,19f4faf0f,1024,1024,"[64.0, 492.0, 123.0, 28.0]",ethz_1
52797,f005a8ebe,1024,1024,"[51.0, 389.0, 225.0, 155.0]",inrae_1
147192,655ef2d6b,1024,1024,"[921.0, 517.0, 103.0, 76.0]",arvalis_2
7485,348f3c34b,1024,1024,"[345, 941, 99, 36]",arvalis_1
112421,bfbe6654b,1024,1024,"[550.0, 186.0, 77.0, 256.0]",arvalis_3
114380,49c3e4f6e,1024,1024,"[212.0, 409.0, 177.0, 92.0]",arvalis_3
109462,13358081a,1024,1024,"[898.0, 38.0, 82.0, 118.0]",arvalis_3
